example_id,path
1asj_0,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1asj_0/receptor_merge.pdb
1avf_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1avf_P/receptor_merge.pdb
1avp_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1avp_B/receptor_merge.pdb
1awi_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1awi_P/receptor_merge.pdb
1awq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1awq_B/receptor_merge.pdb
1awr_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1awr_H/receptor_merge.pdb
1awu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1awu_B/receptor_merge.pdb
1awv_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1awv_G/receptor_merge.pdb
1axc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1axc_B/receptor_merge.pdb
1aze_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1aze_B/receptor_merge.pdb
1azg_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1azg_A/receptor_merge.pdb
1b07_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1b07_C/receptor_merge.pdb
1b0g_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1b0g_C/receptor_merge.pdb
1b8h_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1b8h_D/receptor_merge.pdb
1b8q_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1b8q_B/receptor_merge.pdb
1bbr_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bbr_F/receptor_merge.pdb
1bbz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bbz_B/receptor_merge.pdb
1bc5_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bc5_T/receptor_merge.pdb
1bd2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bd2_C/receptor_merge.pdb
1be9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1be9_B/receptor_merge.pdb
1bhx_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bhx_E/receptor_merge.pdb
1bi6_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bi6_L/receptor_merge.pdb
1bii_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bii_P/receptor_merge.pdb
1bjr_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bjr_I/receptor_merge.pdb
1bk6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bk6_C/receptor_merge.pdb
1bk6_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bk6_D/receptor_merge.pdb
1bmm_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bmm_I/receptor_merge.pdb
1bmn_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bmn_I/receptor_merge.pdb
1bog_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bog_C/receptor_merge.pdb
1bqh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bqh_C/receptor_merge.pdb
1bsx_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bsx_X/receptor_merge.pdb
1bt6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bt6_C/receptor_merge.pdb
1bw8_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bw8_P/receptor_merge.pdb
1bx2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bx2_C/receptor_merge.pdb
1bxl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bxl_B/receptor_merge.pdb
1bxp_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bxp_B/receptor_merge.pdb
1bxx_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bxx_P/receptor_merge.pdb
1bz9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1bz9_C/receptor_merge.pdb
1c5w_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1c5w_A/receptor_merge.pdb
1c5x_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1c5x_A/receptor_merge.pdb
1c5y_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1c5y_A/receptor_merge.pdb
1c5z_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1c5z_A/receptor_merge.pdb
1c9i_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1c9i_C/receptor_merge.pdb
1c9l_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1c9l_C/receptor_merge.pdb
1ca0_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ca0_A/receptor_merge.pdb
1ca9_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ca9_G/receptor_merge.pdb
1cbw_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cbw_A/receptor_merge.pdb
1cdl_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cdl_E/receptor_merge.pdb
1cdm_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cdm_B/receptor_merge.pdb
1ce1_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ce1_P/receptor_merge.pdb
1ce6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ce6_C/receptor_merge.pdb
1cff_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cff_B/receptor_merge.pdb
1cfs_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cfs_C/receptor_merge.pdb
1cft_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cft_C/receptor_merge.pdb
1cg9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cg9_C/receptor_merge.pdb
1cho_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cho_E/receptor_merge.pdb
1cjf_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cjf_C/receptor_merge.pdb
1cjq_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cjq_A/receptor_merge.pdb
1cjr_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cjr_A/receptor_merge.pdb
1cka_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cka_B/receptor_merge.pdb
1ckb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ckb_B/receptor_merge.pdb
1cm1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cm1_B/receptor_merge.pdb
1cm4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cm4_B/receptor_merge.pdb
1cmi_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cmi_C/receptor_merge.pdb
1cmx_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cmx_1_III_D/receptor_merge.pdb
1cq4_2_III_B1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_2_III_B1/receptor_merge.pdb
1cq4_2_III_B2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_2_III_B2/receptor_merge.pdb
1cq4_2_III_B4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_2_III_B4/receptor_merge.pdb
1cq4_2_III_B6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_2_III_B6/receptor_merge.pdb
1cq4_3_III_B1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B1/receptor_merge.pdb
1cq4_3_III_B10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B10/receptor_merge.pdb
1cq4_3_III_B11,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B11/receptor_merge.pdb
1cq4_3_III_B12,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B12/receptor_merge.pdb
1cq4_3_III_B2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B2/receptor_merge.pdb
1cq4_3_III_B4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B4/receptor_merge.pdb
1cq4_3_III_B6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B6/receptor_merge.pdb
1cq4_3_III_B7,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B7/receptor_merge.pdb
1cq4_3_III_B8,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B8/receptor_merge.pdb
1cq4_3_III_B9,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cq4_3_III_B9/receptor_merge.pdb
1cqg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cqg_B/receptor_merge.pdb
1cqh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cqh_B/receptor_merge.pdb
1cqt_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cqt_1_III_G/receptor_merge.pdb
1cu4_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cu4_P/receptor_merge.pdb
1cvu_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1cvu_F/receptor_merge.pdb
1czy_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1czy_D/receptor_merge.pdb
1czz_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1czz_D/receptor_merge.pdb
1d00_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d00_I/receptor_merge.pdb
1d0a_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d0a_G/receptor_merge.pdb
1d0j_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d0j_G/receptor_merge.pdb
1d4t_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d4t_B/receptor_merge.pdb
1d5g_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d5g_B/receptor_merge.pdb
1d6g_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d6g_B/receptor_merge.pdb
1d7q_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d7q_B/receptor_merge.pdb
1d8d_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d8d_P/receptor_merge.pdb
1d8e_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d8e_P/receptor_merge.pdb
1ddh_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ddh_P/receptor_merge.pdb
1ddm_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ddm_B/receptor_merge.pdb
1ddv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ddv_B/receptor_merge.pdb
1dkd_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dkd_E/receptor_merge.pdb
1dkx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dkx_B/receptor_merge.pdb
1dky_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dky_C/receptor_merge.pdb
1dkz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dkz_B/receptor_merge.pdb
1dlh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dlh_C/receptor_merge.pdb
1dlk_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dlk_A/receptor_merge.pdb
1dm4_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dm4_C/receptor_merge.pdb
1dn2_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dn2_E/receptor_merge.pdb
1dpu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dpu_B/receptor_merge.pdb
1ds5_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ds5_E/receptor_merge.pdb
1dt7_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dt7_X/receptor_merge.pdb
1duy_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1duy_C/receptor_merge.pdb
1duz_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1duz_C/receptor_merge.pdb
1dva_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dva_X/receptor_merge.pdb
1dwb_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dwb_I/receptor_merge.pdb
1dwc_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dwc_I/receptor_merge.pdb
1dwd_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dwd_I/receptor_merge.pdb
1dwe_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dwe_I/receptor_merge.pdb
1dxp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dxp_C/receptor_merge.pdb
1dy8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dy8_C/receptor_merge.pdb
1dy9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dy9_C/receptor_merge.pdb
1e27_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e27_C/receptor_merge.pdb
1e28_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e28_C/receptor_merge.pdb
1e4w_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e4w_P/receptor_merge.pdb
1e4x_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e4x_P/receptor_merge.pdb
1e91_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e91_B/receptor_merge.pdb
1eak_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eak_P/receptor_merge.pdb
1eb1_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eb1_A/receptor_merge.pdb
1eba_2_III_C2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eba_2_III_C2/receptor_merge.pdb
1eba_2_III_D2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eba_2_III_D2/receptor_merge.pdb
1ed3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ed3_C/receptor_merge.pdb
1ee4_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ee4_C/receptor_merge.pdb
1ee5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ee5_B/receptor_merge.pdb
1eey_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eey_C/receptor_merge.pdb
1eez_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eez_C/receptor_merge.pdb
1efx_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1efx_C/receptor_merge.pdb
1eg4_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eg4_P/receptor_merge.pdb
1ej4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ej4_B/receptor_merge.pdb
1ejh_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ejh_E/receptor_merge.pdb
1ejl_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ejl_A/receptor_merge.pdb
1ejo_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ejo_P/receptor_merge.pdb
1ejy_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ejy_N/receptor_merge.pdb
1ekb_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ekb_A/receptor_merge.pdb
1elr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1elr_B/receptor_merge.pdb
1elw_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1elw_C/receptor_merge.pdb
1emu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1emu_B/receptor_merge.pdb
1evh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1evh_B/receptor_merge.pdb
1f3j_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f3j_P/receptor_merge.pdb
1f47_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f47_A/receptor_merge.pdb
1f4v_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f4v_D/receptor_merge.pdb
1f7a_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f7a_P/receptor_merge.pdb
1f8h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8h_B/receptor_merge.pdb
1f8v_3_III_E1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_E1/receptor_merge.pdb
1f8v_3_III_E3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_E3/receptor_merge.pdb
1f8v_3_III_E4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_E4/receptor_merge.pdb
1f8v_3_III_E5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_E5/receptor_merge.pdb
1f8v_3_III_G1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_G1/receptor_merge.pdb
1f8v_3_III_G2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_G2/receptor_merge.pdb
1f8v_3_III_G4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_G4/receptor_merge.pdb
1f8v_3_III_G5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_G5/receptor_merge.pdb
1f8v_4_III_E1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E1/receptor_merge.pdb
1f8v_4_III_E10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E10/receptor_merge.pdb
1f8v_4_III_E23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E23/receptor_merge.pdb
